,Rk,Unnamed: 1,Age,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,team_name
0,1,Kyle Lowry,35,39,1333,14.6,0.555,0.588,0.263,2.0,12.7,7.3,35.3,1.5,1.2,20.2,19.6,1.9,1.5,3.4,0.121,0.8,0.2,1.0,1.0,MIA
1,2,Tyler Herro,22,38,1250,15.6,0.54,0.382,0.179,2.3,14.4,8.3,20.9,1.0,0.5,12.7,29.6,0.6,1.2,1.8,0.069,1.3,-1.4,-0.1,0.6,MIA
2,3,Duncan Robinson,27,44,1222,10.9,0.557,0.838,0.089,1.7,11.3,6.5,8.0,1.3,0.8,7.3,18.3,1.1,1.2,2.3,0.089,-0.3,-0.3,-0.6,0.4,MIA
3,4,P.J. Tucker,36,41,1161,12.5,0.615,0.484,0.155,6.3,15.8,11.1,10.9,1.4,1.0,12.7,11.8,1.9,1.3,3.2,0.133,0.1,1.0,1.1,0.9,MIA
4,5,Jimmy Butler,32,29,971,25.6,0.585,0.124,0.505,5.9,14.3,10.1,30.0,2.8,1.4,9.6,26.7,3.7,1.4,5.2,0.255,5.5,2.3,7.8,2.4,MIA
5,6,Max Strus,25,36,862,14.2,0.618,0.734,0.125,2.0,14.1,8.0,8.2,0.6,0.9,7.2,18.7,1.5,0.8,2.3,0.128,2.0,-0.8,1.2,0.7,MIA
6,7,Gabe Vincent,25,38,857,12.2,0.567,0.602,0.134,2.0,7.5,4.7,20.5,2.1,1.3,16.4,18.6,0.7,0.9,1.6,0.092,-1.1,0.4,-0.8,0.3,MIA
7,8,Caleb Martin,26,37,856,16.0,0.611,0.381,0.224,6.1,13.1,9.6,6.1,2.3,2.6,9.2,16.8,1.4,1.2,2.7,0.149,0.5,0.9,1.4,0.7,MIA
8,9,Bam Adebayo,24,22,723,19.6,0.581,0.003,0.466,8.7,25.1,16.9,16.6,1.9,1.8,15.9,25.4,1.1,1.2,2.3,0.15,0.7,1.5,2.2,0.8,MIA
9,10,Dewayne Dedmon,32,40,672,17.9,0.664,0.118,0.315,12.6,28.8,20.7,7.0,1.2,3.3,16.8,16.1,1.4,1.1,2.6,0.183,-0.4,0.6,0.2,0.4,MIA
10,11,Omer Yurtseven,23,36,545,18.1,0.545,0.037,0.266,13.6,34.1,23.9,11.8,1.4,3.6,13.9,19.8,0.7,1.0,1.7,0.153,-1.2,0.6,-0.5,0.2,MIA
11,12,KZ Okpala,22,21,244,10.7,0.521,0.377,0.159,5.1,13.8,9.5,8.3,0.8,3.1,6.3,14.3,0.2,0.3,0.5,0.1,-2.7,0.1,-2.6,0.0,MIA
12,13,Markieff Morris,32,10,187,10.6,0.533,0.314,0.071,7.8,9.0,8.4,11.6,0.8,0.6,14.3,19.9,0.1,0.1,0.2,0.055,-1.3,-0.4,-1.7,0.0,MIA
13,14,Kyle Guy,24,9,137,14.2,0.618,0.604,0.104,0.8,7.4,4.1,16.9,1.5,0.8,10.7,18.2,0.3,0.1,0.4,0.131,0.1,0.4,0.5,0.1,MIA
14,15,Marcus Garrett,23,12,128,4.8,0.28,0.19,0.238,7.9,12.3,10.1,7.0,2.0,2.6,7.9,8.7,-0.1,0.2,0.1,0.03,-6.0,0.8,-5.2,-0.1,MIA
15,16,Chris Silva,25,7,63,16.2,0.69,0.0,0.769,17.9,28.6,23.2,6.9,0.0,0.0,18.7,15.0,0.2,0.1,0.3,0.203,-2.3,-0.6,-2.8,0.0,MIA
16,17,Udonis Haslem,41,8,52,14.7,0.563,0.1,0.15,8.7,28.1,18.4,6.2,1.0,2.1,8.6,19.9,0.1,0.1,0.2,0.141,-2.5,0.4,-2.2,0.0,MIA
17,18,Haywood Highsmith,25,4,42,11.0,0.75,0.875,0.0,5.4,8.0,6.7,0.0,0.0,2.6,0.0,8.4,0.1,0.0,0.1,0.138,0.2,-0.9,-0.7,0.0,MIA
18,19,Nik Stauskas,28,2,24,13.6,0.564,0.5,0.5,4.7,9.4,7.0,6.0,0.0,0.0,0.0,18.0,0.1,0.0,0.1,0.148,0.3,-1.4,-1.0,0.0,MIA
0,1,DeMar DeRozan,32,42,1463,23.1,0.582,0.093,0.413,2.5,13.3,7.9,23.5,1.1,0.9,8.8,31.2,4.1,1.1,5.2,0.17,3.4,-1.0,2.4,1.6,CHI
1,2,Zach LaVine,26,39,1327,21.0,0.609,0.393,0.254,1.0,14.6,7.8,21.0,0.9,0.9,12.2,30.0,2.6,1.0,3.6,0.129,4.5,-1.3,3.2,1.8,CHI
2,3,Nikola Vučević,31,39,1296,17.7,0.502,0.323,0.094,6.7,30.7,18.7,16.2,1.5,3.2,9.3,24.0,0.5,2.0,2.5,0.094,0.7,0.2,0.9,1.0,CHI
3,4,Lonzo Ball,24,35,1212,14.8,0.575,0.679,0.073,3.2,14.1,8.6,20.4,2.6,2.2,17.2,17.3,1.1,1.5,2.6,0.102,1.2,1.4,2.6,1.4,CHI
4,5,Ayo Dosunmu,22,42,944,11.4,0.629,0.352,0.185,1.9,10.6,6.2,11.9,1.1,1.6,16.0,13.9,0.9,0.7,1.6,0.082,-1.6,-0.2,-1.7,0.1,CHI
5,6,Alex Caruso,27,28,775,14.0,0.563,0.478,0.324,3.6,11.8,7.7,18.7,3.4,1.2,16.1,14.0,0.9,1.0,2.0,0.121,-1.0,2.8,1.7,0.7,CHI
6,7,Coby White,21,28,762,12.6,0.556,0.52,0.179,1.2,10.7,5.9,14.0,1.0,0.9,10.4,20.5,0.6,0.5,1.1,0.068,-1.0,-1.7,-2.7,-0.1,CHI
7,8,Javonte Green,28,30,668,11.9,0.591,0.258,0.328,7.3,13.4,10.3,5.7,1.9,1.7,10.4,10.7,1.0,0.7,1.7,0.119,-1.6,0.6,-1.1,0.2,CHI
8,9,Troy Brown Jr.,22,35,580,10.5,0.511,0.466,0.151,4.2,16.1,10.2,10.1,1.8,0.6,9.8,13.1,0.3,0.6,0.9,0.073,-1.8,0.0,-1.8,0.0,CHI
9,10,Derrick Jones Jr.,24,31,533,15.7,0.689,0.303,0.377,7.7,13.8,10.8,4.2,1.4,3.8,10.1,13.0,1.3,0.6,1.9,0.172,-0.2,0.9,0.7,0.4,CHI
10,11,Tony Bradley,24,33,397,14.7,0.588,0.0,0.185,12.2,25.3,18.7,6.6,0.9,5.3,18.8,13.5,0.4,0.6,1.0,0.12,-1.9,0.5,-1.5,0.1,CHI
11,12,Matt Thomas,27,23,282,11.3,0.589,0.663,0.151,0.8,9.8,5.3,6.9,1.0,0.3,6.1,15.2,0.3,0.2,0.5,0.082,-0.2,-1.3,-1.5,0.0,CHI
12,13,Alfonzo McKinnie,29,14,200,6.2,0.47,0.441,0.102,7.2,9.4,8.3,3.4,0.5,1.3,10.2,15.1,-0.1,0.1,0.0,0.002,-5.1,-3.4,-8.5,-0.3,CHI
13,14,Tyler Cook,24,12,154,14.0,0.685,0.0,0.75,8.6,21.5,15.0,2.6,1.3,1.7,13.9,12.3,0.3,0.2,0.5,0.154,-2.5,-0.5,-3.0,0.0,CHI
14,15,Patrick Williams,20,5,125,9.5,0.666,0.261,0.174,0.9,8.8,4.9,3.2,1.2,1.4,7.5,9.4,0.2,0.1,0.2,0.093,-2.5,0.4,-2.1,0.0,CHI
15,16,Alize Johnson,25,16,121,10.4,0.537,0.087,0.304,14.6,18.2,16.4,8.8,1.2,0.0,23.5,12.4,0.1,0.1,0.2,0.075,-3.1,-0.8,-3.9,-0.1,CHI
16,17,Devon Dotson,22,11,85,10.1,0.538,0.391,0.391,1.3,10.4,5.8,24.3,0.6,0.0,15.6,16.5,0.1,0.0,0.1,0.063,-3.1,-1.5,-4.6,-0.1,CHI
17,18,Malcolm Hill,26,6,77,9.2,0.557,0.611,0.333,7.2,7.2,7.2,5.2,0.6,0.0,4.6,12.3,0.1,0.0,0.1,0.093,-3.1,-2.5,-5.6,-0.1,CHI
18,19,Marko Simonovic,22,9,35,10.5,0.428,0.333,0.733,15.8,15.7,15.8,0.0,1.4,2.5,9.2,27.4,0.0,0.0,0.0,0.006,-5.8,-5.1,-10.9,-0.1,CHI
19,20,Mac McClung,23,1,3,9.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,29.2,0.0,0.0,0.0,-0.245,-6.7,-8.5,-15.2,0.0,CHI
20,21,Jordan Bell,27,1,2,29.9,,,,55.2,0.0,27.6,0.0,24.4,0.0,,0.0,0.0,0.0,0.0,0.612,-7.8,10.6,2.9,0.0,CHI
0,1,James Harden,32,41,1515,21.4,0.583,0.44,0.509,2.8,19.6,11.6,39.8,1.7,1.7,19.7,28.3,3.1,1.8,4.9,0.155,4.1,0.3,4.4,2.4,BRK
1,2,Patty Mills,33,45,1395,12.7,0.602,0.696,0.071,0.8,6.4,3.7,11.4,1.0,0.8,8.2,17.0,2.0,0.6,2.7,0.092,1.1,-1.5,-0.4,0.6,BRK
2,3,Kevin Durant,33,36,1313,26.2,0.626,0.247,0.35,1.7,19.4,10.9,27.2,1.0,2.3,11.3,31.2,4.5,1.4,5.8,0.214,6.7,0.6,7.3,3.1,BRK
3,4,Bruce Brown,25,37,788,12.3,0.537,0.161,0.156,6.8,14.8,11.0,7.2,2.5,2.1,10.0,13.7,0.7,1.0,1.7,0.102,-2.6,1.2,-1.4,0.1,BRK
4,5,DeAndre' Bembry,27,40,769,12.8,0.619,0.171,0.177,4.1,13.0,8.7,8.4,2.6,2.4,12.4,11.3,0.9,1.0,1.9,0.118,-1.7,1.7,0.0,0.4,BRK
5,6,LaMarcus Aldridge,36,33,757,20.9,0.615,0.106,0.171,7.4,18.1,13.0,6.5,0.8,4.2,7.4,22.4,1.7,0.8,2.6,0.162,1.9,-0.6,1.4,0.7,BRK
6,7,Blake Griffin,32,36,656,12.3,0.469,0.466,0.267,6.9,18.5,12.9,15.1,1.3,1.5,6.5,16.2,0.6,0.7,1.3,0.096,-1.7,0.2,-1.6,0.1,BRK
7,8,Cam Thomas,20,35,607,10.7,0.507,0.379,0.144,1.1,13.2,7.4,8.3,1.4,0.6,9.1,20.2,-0.2,0.5,0.3,0.026,-2.5,-1.4,-3.8,-0.3,BRK
8,9,James Johnson,34,31,533,10.1,0.502,0.238,0.131,6.1,14.7,10.6,13.0,1.2,1.8,11.6,12.6,0.3,0.5,0.8,0.074,-2.5,0.0,-2.5,-0.1,BRK
9,10,Nic Claxton,22,20,443,18.3,0.661,0.0,0.32,9.6,16.5,13.2,6.2,1.2,4.5,9.7,15.0,1.1,0.5,1.6,0.176,0.1,0.0,0.2,0.2,BRK
10,11,Joe Harris,30,14,423,9.9,0.624,0.71,0.048,1.3,12.4,7.1,4.5,0.8,0.4,11.2,14.6,0.3,0.3,0.6,0.067,-0.8,-0.7,-1.5,0.0,BRK
11,12,Jevon Carter,26,35,395,5.3,0.41,0.717,0.035,2.0,10.9,6.7,10.0,1.6,1.8,12.2,14.3,-0.5,0.3,-0.1,-0.014,-4.7,-0.4,-5.2,-0.3,BRK
12,13,Kessler Edwards,21,15,387,10.7,0.567,0.495,0.009,5.2,12.0,8.7,4.2,1.7,2.3,12.1,13.9,0.2,0.4,0.6,0.069,-1.2,-0.6,-1.8,0.0,BRK
13,14,Paul Millsap,36,24,270,11.4,0.443,0.318,0.2,12.1,22.9,17.7,11.9,0.9,3.6,10.6,16.5,0.1,0.3,0.4,0.078,-3.4,0.3,-3.1,-0.1,BRK
14,15,Day'Ron Sharpe,20,21,258,20.8,0.61,0.029,0.223,22.2,20.7,21.4,4.3,1.1,4.1,16.3,22.6,0.5,0.3,0.8,0.156,-1.1,-2.7,-3.8,-0.1,BRK
15,16,David Duke Jr.,22,14,244,11.3,0.462,0.321,0.218,12.4,12.7,12.5,7.1,1.4,2.2,8.6,16.5,0.1,0.2,0.4,0.072,-2.3,-1.6,-3.9,-0.1,BRK
16,17,Kyrie Irving,29,7,242,20.4,0.583,0.304,0.096,1.4,13.2,7.5,25.4,1.4,0.7,9.6,27.8,0.5,0.2,0.7,0.13,3.1,-1.9,1.2,0.2,BRK
17,18,Langston Galloway,30,4,58,2.0,0.462,0.615,0.0,1.9,12.4,7.4,11.0,0.0,0.0,27.8,13.4,-0.1,0.0,-0.1,-0.066,-7.4,-2.9,-10.3,-0.1,BRK
18,19,Shaquille Harrison,28,2,23,4.7,0.333,0.333,0.0,4.9,13.4,9.3,16.7,2.1,3.8,25.0,15.0,-0.1,0.0,0.0,-0.061,-8.7,0.7,-8.1,0.0,BRK
19,20,James Ennis III,31,2,14,15.0,0.357,0.286,0.0,16.1,22.1,19.2,0.0,3.5,6.3,0.0,21.6,0.0,0.0,0.0,0.043,-0.3,-0.6,-0.8,0.0,BRK
20,21,Wenyen Gabriel,24,1,1,11.7,,,,0.0,100.0,53.7,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.173,-1.7,0.0,-1.7,0.0,BRK
0,1,Giannis Antetokounmpo,27,39,1276,30.9,0.611,0.204,0.576,5.9,29.5,18.0,34.4,1.5,4.5,13.0,35.2,4.8,2.4,7.2,0.271,6.8,3.7,10.4,4.0,MIL
1,2,Pat Connaughton,29,46,1270,14.2,0.633,0.73,0.101,2.7,14.2,8.6,7.2,1.7,1.0,7.3,13.9,2.3,1.4,3.8,0.142,1.0,0.6,1.6,1.1,MIL
2,3,Khris Middleton,30,37,1182,19.0,0.581,0.41,0.314,2.1,16.1,9.3,26.5,1.7,1.0,15.5,27.4,1.9,1.4,3.4,0.137,2.2,0.0,2.2,1.3,MIL
3,4,Jrue Holiday,31,36,1174,19.9,0.574,0.313,0.168,3.1,11.5,7.4,31.9,2.3,1.7,14.4,24.3,2.2,1.5,3.7,0.15,2.7,0.5,3.1,1.5,MIL
4,5,Grayson Allen,26,41,1152,12.9,0.58,0.694,0.124,1.8,10.5,6.2,6.9,1.4,1.3,5.9,16.5,1.6,1.1,2.7,0.113,0.4,-0.1,0.3,0.7,MIL
5,6,Bobby Portis,26,40,1148,18.4,0.571,0.369,0.159,10.8,23.3,17.2,7.0,1.2,3.0,10.7,21.9,1.8,1.7,3.5,0.146,1.0,-0.9,0.2,0.6,MIL
6,7,George Hill,35,39,1006,11.0,0.568,0.498,0.211,3.6,9.4,6.6,13.0,1.4,0.5,12.4,12.1,1.3,0.9,2.2,0.104,-1.8,0.3,-1.5,0.1,MIL
7,8,Jordan Nwora,23,37,751,11.3,0.517,0.51,0.064,3.5,17.0,10.4,7.5,1.2,1.7,11.0,19.6,-0.1,0.9,0.8,0.05,-1.9,-0.8,-2.7,-0.1,MIL
8,9,Rodney Hood,29,35,549,7.4,0.492,0.628,0.116,2.3,9.8,6.2,7.0,1.0,0.5,5.2,10.5,0.3,0.4,0.7,0.061,-2.9,-0.1,-3.0,-0.1,MIL
9,10,Wesley Matthews,35,21,432,9.7,0.597,0.71,0.075,3.2,7.5,5.4,5.1,1.2,1.1,7.5,11.8,0.5,0.3,0.8,0.094,-1.5,-0.1,-1.6,0.0,MIL
10,11,Thanasis Antetokounmpo,29,28,332,10.1,0.497,0.134,0.293,9.6,14.4,12.1,7.9,1.9,2.1,15.5,14.1,0.1,0.4,0.5,0.078,-4.8,0.8,-4.0,-0.2,MIL
11,12,Semi Ojeleye,27,17,291,4.2,0.334,0.582,0.164,9.2,11.2,10.2,2.2,0.8,1.7,6.5,11.3,-0.2,0.3,0.0,0.002,-5.5,-1.9,-7.3,-0.4,MIL
12,13,DeMarcus Cousins,31,17,287,19.7,0.572,0.407,0.322,8.9,26.3,17.8,9.7,2.7,2.7,10.6,22.5,0.5,0.6,1.1,0.183,-0.1,0.9,0.8,0.2,MIL
13,14,Sandro Mamukelashvili,22,24,273,12.4,0.536,0.467,0.16,10.1,9.7,9.9,6.6,1.2,2.2,10.1,14.0,0.3,0.3,0.6,0.106,-0.5,-0.5,-1.0,0.1,MIL
14,15,Justin Robinson,24,17,198,4.5,0.415,0.649,0.035,1.1,5.7,3.4,14.2,2.0,0.0,16.0,14.9,-0.2,0.2,-0.1,-0.019,-6.2,-0.4,-6.6,-0.2,MIL
15,16,Donte DiVincenzo,25,10,189,9.0,0.446,0.672,0.313,7.3,15.6,11.6,10.7,1.5,1.6,14.6,20.2,-0.1,0.2,0.1,0.024,-3.3,-1.2,-4.5,-0.1,MIL
16,17,Javonte Smart,22,13,160,2.6,0.34,0.419,0.14,2.7,9.6,6.2,11.4,1.2,1.2,16.5,14.6,-0.3,0.1,-0.2,-0.061,-7.2,-0.8,-8.0,-0.2,MIL
17,18,Langston Galloway,30,3,49,-0.6,0.077,0.615,0.0,4.3,16.6,10.6,17.4,1.0,0.0,7.1,12.2,-0.2,0.0,-0.1,-0.124,-8.4,-0.4,-8.8,-0.1,MIL
18,19,Georgios Kalaitzakis,23,9,48,6.1,0.535,0.364,0.818,8.9,8.5,8.7,0.0,1.0,2.0,21.1,16.9,0.0,0.0,0.0,0.001,-5.8,-2.1,-7.9,-0.1,MIL
19,20,Brook Lopez,33,1,28,11.8,0.444,0.444,0.0,7.6,10.9,9.3,0.0,1.7,10.5,0.0,13.8,0.0,0.0,0.1,0.094,-3.2,0.7,-2.5,0.0,MIL
20,21,Lindell Wigginton,23,1,5,28.2,1.0,0.0,0.0,0.0,20.4,10.4,0.0,9.7,0.0,0.0,8.6,0.0,0.0,0.0,0.322,0.8,14.0,14.8,0.0,MIL
21,22,Luke Kornet,26,1,3,-5.1,0.0,0.0,0.0,35.5,0.0,17.4,0.0,0.0,0.0,0.0,14.3,0.0,0.0,0.0,-0.153,-14.1,-10.4,-24.4,0.0,MIL
22,23,Jeff Dowtin,24,1,3,-13.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.3,0.0,0.0,0.0,-0.342,-15.5,-6.8,-22.3,0.0,MIL
23,24,Javin DeLaurier,23,1,3,15.7,,,,0.0,34.0,17.4,0.0,16.1,0.0,,0.0,0.0,0.0,0.0,0.275,-4.7,11.8,7.1,0.0,MIL
0,1,Darius Garland,22,42,1464,17.8,0.572,0.423,0.154,1.8,8.3,5.1,38.3,1.8,0.2,17.9,26.3,2.0,1.8,3.8,0.124,2.7,-0.5,2.3,1.6,CLE
1,2,Evan Mobley,20,40,1376,16.0,0.553,0.116,0.273,6.0,19.3,12.9,11.9,1.1,4.3,12.6,19.8,1.1,2.4,3.5,0.123,-0.5,1.8,1.3,1.1,CLE
2,3,Jarrett Allen,23,40,1309,23.4,0.709,0.021,0.446,11.7,24.2,18.2,9.2,1.3,3.8,14.2,17.9,4.1,2.5,6.6,0.243,2.8,1.6,4.4,2.1,CLE
3,4,Lauri Markkanen,24,38,1148,14.2,0.557,0.522,0.169,4.0,14.7,9.5,7.3,1.3,1.6,6.3,18.9,1.4,1.6,3.1,0.129,0.3,0.3,0.6,0.8,CLE
4,5,Ricky Rubio,31,34,970,14.4,0.488,0.423,0.251,1.7,13.6,7.9,34.4,2.5,0.6,16.5,24.7,0.1,1.6,1.7,0.086,-0.8,1.2,0.4,0.6,CLE
5,6,Isaac Okoro,21,33,937,10.1,0.55,0.383,0.329,4.4,8.3,6.4,8.7,1.4,0.9,12.1,14.6,0.7,1.1,1.8,0.092,-2.9,0.8,-2.1,0.0,CLE
6,7,Kevin Love,33,40,857,22.4,0.614,0.621,0.333,5.5,30.0,18.2,16.0,0.7,0.8,9.9,25.8,2.5,1.5,3.9,0.221,6.3,0.7,7.0,2.0,CLE
7,8,Cedi Osman,26,36,802,13.5,0.554,0.637,0.203,2.1,9.5,5.9,11.3,2.1,0.9,8.1,20.2,0.8,1.1,1.9,0.113,-0.2,1.3,1.1,0.6,CLE
8,9,Dean Wade,25,33,625,9.7,0.549,0.642,0.146,4.3,13.7,9.2,7.6,1.4,0.4,7.6,11.1,0.6,0.8,1.4,0.111,-2.0,1.2,-0.8,0.2,CLE
9,10,Lamar Stevens,24,32,485,10.5,0.534,0.268,0.168,5.6,11.0,8.4,6.4,1.2,1.3,10.1,16.1,0.2,0.6,0.8,0.083,-2.7,0.5,-2.2,0.0,CLE
10,11,Dylan Windler,25,32,335,10.0,0.603,0.716,0.122,4.0,15.0,9.7,10.2,1.2,0.5,14.3,11.9,0.4,0.4,0.8,0.116,-1.7,1.4,-0.4,0.1,CLE
11,12,Collin Sexton,23,11,316,11.5,0.523,0.298,0.258,4.6,7.6,6.2,11.9,1.6,0.0,15.6,27.6,-0.3,0.4,0.1,0.012,-3.2,-0.6,-3.8,-0.1,CLE
12,13,Denzel Valentine,28,22,204,8.6,0.516,0.71,0.0,4.9,14.9,10.1,7.5,1.7,0.0,13.9,15.5,0.0,0.3,0.3,0.06,-2.6,0.3,-2.3,0.0,CLE
13,14,Kevin Pangos,29,20,161,7.3,0.417,0.578,0.089,1.4,5.8,3.7,25.4,0.9,0.0,13.0,14.6,0.0,0.1,0.1,0.039,-4.0,-1.4,-5.5,-0.1,CLE
14,15,Brandon Goodwin,26,9,136,12.8,0.406,0.294,0.196,4.9,11.5,8.4,31.0,3.3,0.0,9.8,19.8,0.0,0.2,0.2,0.078,-3.0,1.6,-1.4,0.0,CLE
15,16,Ed Davis,32,14,131,9.8,0.599,0.0,0.571,6.0,28.8,17.8,3.0,1.1,4.7,14.6,6.9,0.1,0.3,0.4,0.137,-4.5,3.3,-1.3,0.0,CLE
16,17,Rajon Rondo,35,4,83,16.7,0.636,0.607,0.214,1.4,18.9,10.4,30.5,2.4,0.0,22.7,20.9,0.1,0.1,0.3,0.157,1.0,2.6,3.6,0.1,CLE
17,18,Tacko Fall,26,11,59,11.4,0.398,0.0,0.583,13.3,28.4,21.1,4.6,0.0,9.0,16.6,13.4,-0.1,0.1,0.1,0.059,-4.0,0.7,-3.4,0.0,CLE
18,19,Justin Anderson,28,3,47,10.9,0.666,0.75,0.5,0.0,13.4,6.9,17.2,1.1,0.0,17.0,11.0,0.1,0.1,0.1,0.14,-2.9,0.4,-2.6,0.0,CLE
19,20,RJ Nembhard Jr.,22,6,42,10.5,0.463,0.091,0.182,0.0,5.0,2.6,33.6,0.0,0.0,7.8,13.4,0.1,0.0,0.1,0.096,-2.9,-1.4,-4.3,0.0,CLE
20,21,Luke Kornet,26,2,15,8.9,0.316,0.2,0.6,15.0,7.0,10.8,8.8,0.0,5.9,0.0,18.5,0.0,0.0,0.0,0.025,-6.6,-3.2,-9.8,0.0,CLE
21,22,Tre Scott,25,2,11,20.7,0.5,0.167,0.0,10.2,9.5,9.8,0.0,4.5,8.1,0.0,23.9,0.0,0.0,0.0,0.157,-4.7,1.8,-2.9,0.0,CLE
22,23,Malik Newman,24,1,8,29.3,0.68,0.2,0.4,0.0,13.1,6.8,27.6,0.0,0.0,14.5,37.7,0.0,0.0,0.0,0.206,6.8,0.0,6.9,0.0,CLE
0,1,Seth Curry,31,40,1392,15.1,0.63,0.464,0.155,1.2,9.5,5.4,17.7,1.1,0.6,13.1,18.7,2.4,0.9,3.3,0.113,0.8,-1.0,-0.3,0.6,PHI
1,2,Tyrese Maxey,21,39,1377,15.9,0.564,0.258,0.237,1.2,9.4,5.4,19.8,0.9,1.3,7.4,20.4,2.5,0.9,3.4,0.119,0.9,-0.7,0.2,0.8,PHI
2,3,Tobias Harris,29,37,1294,17.4,0.546,0.241,0.254,3.6,19.6,11.7,17.6,0.9,1.5,8.9,23.6,1.7,1.3,3.0,0.113,0.9,-0.7,0.3,0.8,PHI
3,4,Joel Embiid,27,35,1149,31.2,0.612,0.18,0.567,6.8,28.9,18.0,24.4,1.5,3.8,11.1,36.1,4.3,1.9,6.2,0.257,7.2,1.9,9.1,3.2,PHI
4,5,Furkan Korkmaz,24,42,1013,11.4,0.506,0.563,0.149,1.4,12.7,7.1,14.6,1.3,0.4,8.5,18.4,0.3,0.8,1.1,0.052,-1.5,-1.1,-2.5,-0.1,PHI
5,6,Georges Niang,28,42,969,11.5,0.574,0.634,0.124,1.8,11.1,6.5,8.8,1.1,0.8,7.7,17.6,1.0,0.7,1.7,0.084,-0.9,-1.0,-2.0,0.0,PHI
6,7,Matisse Thybulle,24,32,825,11.0,0.569,0.513,0.083,2.2,8.2,5.2,5.7,3.6,4.0,12.5,10.1,0.3,1.3,1.5,0.09,-2.6,3.4,0.9,0.6,PHI
7,8,Andre Drummond,28,41,759,19.6,0.54,0.005,0.389,17.0,35.4,26.3,14.7,3.1,4.8,23.0,18.3,0.5,1.8,2.4,0.149,-1.4,2.1,0.7,0.5,PHI
8,9,Danny Green,34,29,688,11.2,0.583,0.858,0.062,2.6,9.4,6.0,6.5,2.8,3.3,13.5,12.6,0.3,0.9,1.2,0.082,-0.8,1.5,0.7,0.4,PHI
9,10,Shake Milton,25,27,668,12.9,0.516,0.311,0.189,2.2,11.1,6.7,17.2,1.5,1.5,10.1,20.6,0.3,0.6,0.9,0.062,-1.6,-0.4,-1.9,0.0,PHI
10,11,Isaiah Joe,22,31,388,8.1,0.499,0.757,0.165,1.1,9.3,5.3,7.9,1.2,0.5,6.1,15.2,0.1,0.2,0.3,0.04,-2.8,-1.5,-4.3,-0.2,PHI
11,12,Paul Reed,22,21,185,13.0,0.462,0.093,0.186,12.1,15.9,14.0,7.6,3.2,4.9,13.1,13.0,0.1,0.3,0.4,0.1,-4.0,1.5,-2.5,0.0,PHI
12,13,Charles Bassey,21,21,152,22.3,0.691,0.1,0.275,13.9,26.6,20.3,7.2,1.3,9.0,13.5,15.4,0.5,0.3,0.8,0.239,0.1,2.2,2.4,0.2,PHI
13,14,Charlie Brown Jr.,24,9,142,7.2,0.358,0.267,0.267,10.2,12.3,11.3,3.7,2.5,1.9,10.7,11.9,-0.1,0.2,0.1,0.021,-4.6,-0.2,-4.8,-0.1,PHI
14,15,Myles Powell,24,9,46,1.8,0.385,0.313,0.125,2.4,9.5,6.0,9.2,1.1,0.0,15.1,19.5,-0.1,0.0,-0.1,-0.104,-9.2,-2.6,-11.7,-0.1,PHI
